Source,Target
6110,6111
6110,6112
6110,6113
6110,6114
6110,6115
6116,6117
6116,6118
6119,6120
6121,6119
6122,6123
6124,6125
6126,6127
6128,6124
6128,6122
6129,6130
6129,6131
6132,6133
6132,6134
6135,6136
6135,6137
6135,6138
6135,6129
6113,6132
6113,6139
6140,6116
6142,6143
6142,6144
6145,6146
6147,6145
6148,6149
6150,6151
6152,6150
6153,6152
6153,6154
6155,6147
6156,6155
6157,6158
6159,6156
6160,6159
6161,6153
6162,6163
6164,6161
6165,6166
6167,6165
6168,6167
6143,6169
6170,6160
6171,6170
6172,6164
6173,6174
6176,6177
6176,6178
6179,6180
6179,6181
6179,6182
6179,6183
6179,6184
6179,6185
6179,6186
6179,6187
6179,6188
6179,6189
6179,6190
6179,6191
6192,6193
6194,6195
6185,6196
6185,6197
6198,6194
6199,6200
6197,6198
6201,6202
6191,6203
6189,6192
6204,6205
6188,6206
6207,6208
6209,6210
6211,6212
6211,6213
6210,6211
6214,6215
6214,6216
6217,6218
6217,6219
6217,6220
6217,6221
6217,6222
6217,6223
6218,6224
6218,6225
6223,6226
6220,6227
6228,6229
6228,6230
6228,6231
6228,6232
6228,6233
6228,6234
6235,6236
6230,6237
6231,6235
6238,6239
6234,6238
6240,6241
6244,6245
6244,6246
6244,6247
6248,6249
6250,6251
6252,6250
6249,6252
6253,6254
6253,6255
6253,6256
6257,6258
6257,6259
6255,6257
6256,6260
6256,6261
6256,6262
6264,6265
6264,6266
6264,6267
6264,6268
6265,6269
6270,6271
6272,6273
6268,6274
6266,6272
6267,6270
6275,6276
6275,6277
6275,6278
6275,6279
6275,6280
6275,6281
6275,6282
6275,6283
6284,6285
6277,6284
6286,6287
6278,6286
6288,6289
6280,6290
6282,6288
6291,6292
6291,6293
6291,6294
6292,6295
6292,6296
6292,6297
6301,6302
6301,6303
6301,6304
6301,6305
6301,6306
6301,6307
6301,6308
6301,6309
6309,6310
6309,6311
6313,6314
6313,6315
6313,6316
6313,6317
6318,6319
6320,6318
6315,6320
6321,6322
6323,6321
6317,6323
6325,6326
6325,6327
6325,6328
6325,6329
6325,6330
6325,6331
6325,6332
6325,6333
6334,6335
6336,6337
6338,6339
6340,6338
6341,6334
6342,6341
6342,6343
6329,6340
6333,6344
6333,6345
6333,6346
6347,6336
6348,6347
6346,6342
6346,6348
6349,6350
6349,6351
6349,6352
6349,6353
6349,6354
6349,6355
6349,6356
6349,6357
6349,6358
6349,6359
6349,6360
6349,6361
6349,6362
6349,6363
6364,6365
6364,6366
6367,6368
6369,6370
6371,6372
6373,6374
6373,6375
6373,6376
6377,6378
6379,6380
6381,6382
6383,6384
6383,6385
6383,6386
6383,6387
6383,6388
6383,6389
6383,6390
6384,6391
6384,6392
6392,6393
6394,6395
6389,6394
6397,6398
6397,6399
6397,6400
6397,6401
6397,6402
6397,6403
6397,6404
6397,6405
6397,6406
6407,6408
6409,6410
6409,6411
6412,6413
6412,6414
6414,6415
6416,6417
6418,6416
6419,6418
6419,6420
6421,6412
6422,6423
6424,6422
6424,6425
6425,6426
6420,6424
6428,6429
6430,6431
6430,6432
6430,6433
6430,6434
6430,6435
6430,6436
6430,6437
6438,6439
6440,6441
6436,6442
6443,6444
6445,6443
6446,6445
6447,6448
6447,6446
6449,6450
6451,6452
6451,6453
6454,6449
6455,6456
6457,6458
6459,6460
6461,6459
6462,6463
6464,6465
6466,6467
6466,6468
6471,6472
6471,6473
6471,6474
6471,6475
6471,6476
6471,6477
6471,6478
6471,6479
6481,6482
6481,6483
6483,6484
6483,6485
6483,6486
6483,6487
6488,6489
6488,6490
6491,6492
6493,6494
6493,6491
6495,6496
6497,6493
6498,6499
6500,6495
6501,6502
6501,6503
6504,6498
6505,6504
6505,6506
6507,6500
6490,6497
6508,6507
6509,6505
6510,6511
6512,6509
6513,6510
6514,6513
6515,6512
6516,6514
6517,6501
6519,6520
6519,6521
6522,6523
6524,6522
6525,6524
6526,6527
6528,6529
6528,6530
6531,6532
6531,6528
6533,6526
6534,6533
6535,6536
6535,6534
6537,6538
6539,6540
6541,6537
6521,6542
6521,6541
6521,6543
6544,6545
6546,6535
6547,6546
6548,6547
6530,6548
6549,6550
6552,6553
6552,6554
6552,6555
6552,6556
6552,6557
6552,6558
6552,6559
6557,6560
6557,6561
6557,6562
6562,6563
6564,6565
6564,6566
6567,6568
6567,6569
6567,6570
6571,6572
6571,6573
6569,6571
6569,6574
6574,6575
6577,6578
6578,6579
6580,6581
6580,6582
6580,6583
6580,6584
6580,6585
6580,6586
6580,6587
6580,6588
6580,6589
6580,6590
6591,6592
6583,6591
6593,6594
6595,6593
6595,6596
6595,6597
6596,6598
6582,6599
6589,6595
6600,6601
6590,6600
6602,6603
6602,6604
6607,6608
6608,6609
6608,6610
6610,6611
6612,6613
6614,6615
6614,6616
6614,6617
6614,6618
6617,6619
6617,6620
6621,6622
6620,6621
6624,6625
6628,6629
6631,6632
6631,6633
6635,6636
6635,6637
6635,6638
6635,6639
6640,6641
6640,6642
6644,6645
6646,6647
6646,6648
6646,6649
6646,6650
6646,6651
6646,6652
6646,6653
6651,6654
6649,6655
6656,6657
6656,6658
6656,6659
6656,6660
6661,6662
6663,6661
6664,6663
6665,6664
6666,6667
6668,6669
6670,6671
6670,6672
6673,6670
6674,6675
6657,6674
6676,6677
6678,6665
6679,6680
6681,6682
6683,6679
6684,6685
6684,6668
6686,6687
6688,6686
6689,6690
6693,6694
6693,6695
6693,6696
6693,6697
6693,6698
6693,6699
6693,6700
6698,6701
6700,6702
6704,6705
6706,6707
6709,6710
6711,6712
6711,6713
6711,6714
6712,6715
6716,6717
6718,6719
6718,6720
6718,6721
6718,6722
6718,6723
6724,6725
6724,6726
6724,6727
6725,6728
6730,6731
6733,6734
6733,6735
6733,6736
6733,6737
6733,6738
6733,6739
6733,6740
6733,6741
6733,6742
6734,6743
6735,6744
6745,6746
6747,6745
6737,6747
6748,6749
6750,6748
6751,6752
6753,6754
6755,6756
6757,6758
6759,6760
6761,6762
6763,6750
6764,6755
6765,6763
6766,6767
6766,6768
6766,6769
6767,6770
6771,6772
6773,6774
6775,6776
6775,6777
6778,6779
6780,6781
6780,6782
6783,6784
6785,6786
6785,6787
6785,6773
6785,6788
6789,6790
6791,6789
6792,6793
6794,6792
6788,6775
6795,6791
6796,6797
6798,6799
6800,6780
6801,6802
6801,6803
6801,6804
6801,6805
6801,6806
6801,6807
6801,6808
6801,6809
6801,6810
6801,6811
6801,6812
6801,6813
6801,6814
6801,6815
6801,6816
6801,6817
6801,6818
6801,6819
6812,6820
6811,6821
6818,6822
6823,6824
6823,6825
6826,6827
6828,6829
6830,6831
6833,6834
6835,6836
6835,6837
6835,6838
6835,6839
6835,6840
6841,6842
6841,6843
6844,6841
6845,6844
6846,6845
6847,6846
6848,6849
6838,6850
6837,6848
6837,6847
6840,6851
6840,6852
6853,6854
6854,6855
6856,6857
6859,6860
6859,6861
6864,6865
6864,6866
6864,6867
6864,6868
6864,6869
6864,6870
6864,6871
6864,6872
6871,6873
6875,6876
6875,6877
6875,6878
6879,6880
6881,6879
6882,6881
6883,6882
6878,6884
6878,6885
6878,6883
6878,6886
6878,6887
6887,6888
6894,6895
6894,6896
6894,6897
6894,6898
6894,6899
6897,6900
6898,6901
6903,6904
6903,6905
6903,6906
6903,6907
6903,6908
6909,6910
6904,6909
6911,6912
6907,6911
6913,6914
6905,6913
6915,6916
6915,6917
6915,6918
6915,6919
6915,6920
6916,6921
6922,6923
6924,6925
6926,6927
6928,6929
6930,6928
6931,6930
6932,6931
6933,6934
6935,6936
6937,6922
6938,6932
6938,6939
6940,6926
6918,6941
6942,6943
6944,6945
6946,6947
6948,6949
6950,6946
6952,6953
6954,6955
6956,6957
6956,6958
6959,6960
6959,6961
6959,6962
6959,6963
6959,6964
6959,6965
6966,6967
6966,6968
6966,6969
6966,6970
6966,6971
6966,6972
6966,6973
6966,6974
6975,6976
6971,6975
6971,6977
6973,6978
6979,6980
6979,6981
6979,6982
6979,6983
6979,6984
6979,6985
6979,6986
6985,6987
6985,6988
6985,6989
6990,6991
6990,6992
6990,6993
6981,6994
6995,6996
6997,6998
6997,6995
6999,6997
6988,6999
6983,7000
7001,7002
7003,7001
6984,7003
7004,7005
7006,7004
7007,7008
7007,7009
7009,7010
7012,7013
7012,7014
7013,7015
7016,7017
7016,7018
7019,7020
7018,7019
7018,7021
7022,7023
7022,7024
7025,7026
7025,7027
7028,7029
7031,7032
7031,7033
7031,7034
7031,7035
7031,7036
7037,7038
7039,7037
7040,7041
7042,7039
7042,7043
7034,7040
7034,7044
7044,7042
7046,7047
7046,7048
7046,7049
7050,7051
7052,7053
7052,7054
7052,7055
7056,7057
7056,7058
7059,7060
7061,7059
7062,7063
7064,7061
7054,7065
7054,7066
7067,7064
7055,7068
7069,7070
7071,7072
7073,7074
7075,7073
7076,7075
7077,7078
7077,7071
7079,7052
7082,7083
7082,7084
7082,7085
7087,7088
7087,7089
7087,7090
7090,7091
7092,7093
7094,7095
7094,7096
7094,7097
7098,7099
7100,7098
7100,7101
7097,7100
7097,7102
7103,7104
7106,7107
7106,7108
7106,7109
7106,7110
7106,7111
7106,7112
7106,7113
7106,7114
7115,7116
7111,7115
7111,7117
7111,7118
7119,7120
7121,7122
7123,7121
7123,7124
7117,7125
7117,7126
7109,7127
7109,7119
7128,7123
7113,7129
7113,7128
7131,7132
7131,7133
7134,7135
7136,7137
7136,7138
7139,7140
7137,7139
7138,7141
7142,7143
7142,7144
7142,7145
7142,7146
7147,7148
7145,7147
7149,7150
7144,7149
7151,7152
7146,7153
7146,7151
7154,7155
7154,7156
7154,7157
7154,7158
7159,7160
7158,7159
7158,7161
7162,7163
7162,7164
7162,7165
7162,7166
7162,7167
7162,7168
7162,7169
7162,7170
7162,7171
7162,7172
7162,7173
7162,7174
7175,7176
7175,7177
7178,7179
7180,7178
7181,7182
7181,7183
7184,7185
7184,7180
7170,7184
7172,7181
7173,7175
7186,7187
7186,7188
7186,7189
7186,7190
7186,7191
7186,7192
7186,7193
7186,7194
7186,7195
7196,7197
7198,7196
7199,7198
7189,7199
7200,7201
7194,7200
7203,7204
7203,7205
7206,7207
7206,7208
7209,7210
7208,7211
7208,7209
7212,7213
7214,7215
7216,7217
7216,7218
7216,7219
7216,7220
7216,7221
7221,7222
7224,7225
7224,7226
7224,7227
7224,7228
7224,7229
7224,7230
7224,7231
7224,7232
7224,7233
7224,7234
7224,7235
7224,7236
7237,7238
7226,7239
7227,7237
7233,7240
7233,7241
7241,7242
7241,7243
7235,7244
7245,7246
7245,7247
7245,7248
7249,7250
7249,7251
7252,7253
7252,7254
7252,7255
7252,7256
7252,7257
7252,7258
7252,7259
7252,7260
7252,7261
7252,7262
7252,7263
7252,7264
7265,7266
7261,7265
7262,7267
7270,7271
7272,7273
7272,7274
7272,7275
7276,7277
7276,7278
7276,7279
7276,7280
7276,7281
7276,7282
7276,7283
7276,7284
7276,7285
7276,7286
7276,7287
7276,7288
7276,7289
7276,7290
7291,7292
7293,7294
7293,7295
7293,7296
7297,7298
7297,7299
7289,7291
7289,7300
7301,7302
7287,7303
7304,7305
7306,7307
7306,7308
7306,7309
7306,7310
7306,7311
7306,7312
7306,7313
7306,7314
7315,7316
7317,7315
7318,7319
7320,7318
7310,7320
7310,7321
7322,7317
7314,7323
7314,7324
7325,7322
7326,7327
7328,7329
7309,7328
7311,7326
7324,7325
7324,7330
7332,7333
7332,7334
7332,7335
7332,7336
7332,7337
7332,7338
7332,7339
7332,7340
7332,7341
7332,7342
7332,7343
7332,7344
7345,7346
7345,7347
7348,7349
7350,7351
7352,7353
7354,7355
7356,7350
7356,7357
7341,7352
7358,7359
7358,7360
7361,7362
7363,7348
7365,7366
7368,7369
7368,7370
7368,7371
7368,7372
7373,7374
7375,7373
7375,7376
7376,7377
7370,7375
7378,7379
7380,7381
7382,7383
7384,7385
7386,7380
7387,7388
7389,7390
7391,7389
7392,7391
7393,7392
7394,7393
7395,7394
7396,7395
7397,7398
7399,7400
7401,7399
7402,7403
7405,7406
7405,7407
7405,7408
7405,7409
7405,7410
7405,7411
7409,7412
7409,7413
7409,7414
7409,7415
7415,7416
7411,7417
7418,7419
7418,7420
7418,7421
7418,7422
7418,7423
7418,7424
7418,7425
7418,7426
7418,7427
7418,7428
7418,7429
7418,7430
7418,7431
7421,7432
7433,7434
7427,7435
7427,7436
7436,7433
7430,7437
7438,7439
7438,7440
7438,7441
7438,7442
7445,7446
7448,7449
7448,7450
7448,7451
7448,7452
7448,7453
7448,7454
7455,7456
7455,7457
7453,7455
7458,7459
7458,7460
7458,7461
7458,7462
7458,7463
7464,7465
7465,7466
7467,7468
7467,7469
7467,7470
7467,7471
7470,7472
7473,7474
7473,7475
7473,7476
7477,7478
7479,7480
7481,7482
7481,7483
7481,7484
7481,7485
7481,7486
7487,7488
7482,7489
7483,7490
7486,7491
7486,7487
7486,7492
7486,7493
7494,7495
7494,7496
7497,7498
7495,7497
7495,7499
7499,7500
7496,7501
7503,7504
7503,7505
7503,7506
7507,7508
7507,7509
7507,7510
7507,7511
7507,7512
7507,7513
7507,7514
7507,7515
7516,7517
7518,7519
7520,7518
7520,7521
7522,7520
7509,7516
7523,7522
7524,7523
7525,7524
7510,7525
7513,7526
7527,7528
7527,7529
7531,7532
7531,7533
7534,7535
7534,7536
7538,7539
7538,7540
7541,7542
7543,7544
7543,7545
7543,7546
7547,7548
7549,7547
7550,7549
7546,7550
7551,7552
7551,7553
7551,7554
7551,7555
7551,7556
7557,7558
7554,7559
7556,7557
7564,7565
7564,7566
7564,7567
7564,7568
7571,7572
7573,7574
7573,7575
7577,7578
7580,7581
7580,7582
7580,7583
7580,7584
7580,7585
7580,7586
7580,7587
7580,7588
7589,7590
7589,7591
7592,7593
7585,7594
7585,7589
7585,7595
7596,7592
7597,7598
7597,7599
7599,7596
7584,7597
7586,7600
7602,7603
7602,7604
7602,7605
7606,7607
7606,7608
7606,7609
7606,7610
7606,7611
7606,7612
7606,7613
7606,7614
7606,7615
7606,7616
7606,7617
7606,7618
7606,7619
7606,7620
7606,7621
7606,7622
7606,7623
7606,7624
7625,7626
7627,7625
7628,7627
7629,7630
7631,7632
7633,7634
7635,7629
7637,7638
7637,7639
7637,7640
7637,7641
7637,7642
7637,7643
7637,7644
7645,7646
7645,7647
7648,7649
7650,7651
7650,7652
7650,7653
7641,7648
7654,7655
7656,7657
7658,7659
7660,7661
7662,7663
7662,7664
7665,7658
7666,7665
7667,7668
7669,7670
7669,7662
7672,7673
7672,7674
7672,7675
7672,7676
7672,7677
7672,7678
7679,7680
7679,7681
7679,7682
7679,7683
7679,7684
7679,7685
7679,7686
7679,7687
7679,7688
7679,7689
7690,7691
7692,7690
7692,7693
7694,7692
7695,7696
7695,7697
7695,7698
7695,7694
7699,7700
7701,7702
7697,7703
7704,7699
7705,7706
7705,7707
7707,7708
7709,7710
7709,7711
7713,7714
7713,7715
7713,7716
7713,7717
7713,7718
7719,7720
7721,7719
7718,7721
7722,7723
7722,7724
7722,7725
7722,7726
7722,7727
7724,7728
7726,7729
7726,7730
7726,7731
7733,7734
7733,7735
7736,7737
7739,7740
7739,7741
7742,7739
7743,7742
7744,7743
7745,7744
7746,7745
7747,7746
7748,7747
7749,7748
7750,7749
7751,7750
7752,7751
7753,7754
7755,7756
7757,7752
7758,7759
7760,7753
7761,7755
7761,7757
7761,7762
7761,7758
7761,7760
7763,7764
7765,7761
7768,7769
7768,7770
7768,7771
7768,7772
7768,7773
7774,7775
7772,7776
7771,7777
7778,7779
7780,7781
7782,7774
7783,7782
7784,7783
7785,7784
7786,7778
7787,7786
7787,7788
7789,7780
7790,7791
7792,7789
7788,7792
7793,7790
7773,7787
7773,7793
7794,7795
7796,7797
7796,7798
7796,7799
7796,7800
7796,7801
7796,7802
7796,7803
7802,7804
7801,7805
7808,7809
7808,7810
7808,7811
7808,7812
7813,7814
7809,7815
7811,7816
7811,7817
7818,7813
7818,7819
7812,7820
7812,7818
7821,7822
7823,7821
7824,7823
7819,7824
7825,7826
7825,7827
7830,7831
7830,7832
7830,7833
7830,7834
7830,7835
7830,7836
7837,7838
7835,7839
7834,7840
7836,7837
7845,7846
7845,7847
7848,7849
7850,7851
7850,7852
7850,7853
7850,7854
7850,7855
7850,7856
7850,7857
7850,7858
7854,7859
7854,7860
7861,7862
7863,7861
7860,7863
7864,7865
7866,7867
7868,7869
7870,7868
7871,7872
7873,7871
7874,7873
7874,7875
7876,7877
7878,7879
7880,7881
7858,7874
